"GOout.GO","GOout.p_val"
"GO:0003700",2.5e-05
"GO:0045893",3.1e-05
"GO:0080151",0.000487
"GO:0005515",0.000554
"GO:0042409",0.000558
"GO:0016042",0.0014
"GO:0009862",0.002796
"GO:0005779",0.002901
"GO:0120029",0.003251
"GO:0048868",0.004376
"GO:0007031",0.00501
"GO:0006612",0.005232
"GO:0008553",0.005869
"GO:0045298",0.005876
"GO:0007166",0.006209
"GO:0006355",0.007077
"GO:1900057",0.007447
"GO:0031011",0.007719
"GO:0016597",0.00827
"GO:0004033",0.009187
"GO:0022841",0.009324
"GO:0030322",0.009324
"GO:0006511",0.010016
"GO:0015662",0.010111
"GO:0009737",0.010226
"GO:0000976",0.01044
"GO:0070301",0.01184
"GO:0009739",0.012524
"GO:0031625",0.013089
"GO:0032968",0.01393
"GO:0090333",0.014015
"GO:1900037",0.014145
"GO:0009759",0.014461
"GO:0007143",0.014672
"GO:0005347",0.014726
"GO:0015217",0.014871
"GO:0015866",0.014871
"GO:0015867",0.014871
"GO:0008361",0.015238
"GO:0010304",0.015538
"GO:0045944",0.015589
"GO:0019346",0.016373
"GO:0035616",0.0165
"GO:0071819",0.0165
"GO:0016579",0.01664
"GO:0019707",0.017907
"GO:0006636",0.018743
"GO:0019343",0.01934
"GO:0090391",0.019602
"GO:0048507",0.019684
"GO:0010030",0.020137
"GO:0010821",0.020237
"GO:1901333",0.021991
"GO:0017101",0.022504
"GO:0071310",0.022549
"GO:0009966",0.022857
"GO:0019137",0.02294
"GO:0050105",0.023654
"GO:1902025",0.023734
"GO:0102799",0.023931
"GO:0009505",0.024328
"GO:0062091",0.024415
"GO:0080064",0.025034
"GO:0035308",0.025097
"GO:1901599",0.025114
"GO:0006880",0.02512
"GO:0009868",0.025397
"GO:0005801",0.025615
"GO:0034220",0.025738
"GO:0015271",0.026028
"GO:0050832",0.027309
"GO:0010089",0.027575
"GO:0090307",0.027611
"GO:0005640",0.028486
"GO:0009875",0.028644
"GO:1901698",0.02894
"GO:0009815",0.029223
"GO:0044375",0.029252
"GO:0010039",0.029642
"GO:0051418",0.029751
"GO:0051415",0.029751
"GO:1901701",0.029784
"GO:0004721",0.029886
"GO:0006386",0.029915
"GO:0006357",0.030391
"GO:0005778",0.03049
"GO:1904668",0.030494
"GO:1905786",0.030494
"GO:0004601",0.030694
"GO:0007140",0.031128
"GO:0035673",0.032302
"GO:0009060",0.032541
"GO:0030134",0.032551
"GO:0004722",0.0336
"GO:0046961",0.034384
"GO:0048829",0.034845
"GO:0006098",0.034915
"GO:0009682",0.035115
"GO:0018230",0.035225
"GO:0071541",0.035543
"GO:0071458",0.035599
"GO:0031493",0.035611
"GO:0016114",0.036202
"GO:0030259",0.036326
"GO:0000981",0.036583
"GO:0042127",0.036638
"GO:0016627",0.03674
"GO:0048655",0.037531
"GO:0015714",0.037762
"GO:0007030",0.038163
"GO:0097552",0.038439
"GO:0010371",0.038502
"GO:0048766",0.038979
"GO:0043067",0.038998
"GO:0016805",0.039524
"GO:0045489",0.040041
"GO:0035066",0.040161
"GO:0048446",0.040313
"GO:0048444",0.040564
"GO:0010344",0.040705
"GO:0003885",0.040904
"GO:0030981",0.041159
"GO:0005793",0.041368
"GO:0030388",0.041405
"GO:0003978",0.041561
"GO:0009517",0.041657
"GO:0070816",0.042974
"GO:0061630",0.043013
"GO:0043565",0.043636
"GO:0048038",0.044434
"GO:0003674",0.044516
"GO:0043130",0.044534
"GO:0005887",0.044539
"GO:0005200",0.044865
"GO:0048281",0.045403
"GO:0015914",0.045476
"GO:0018026",0.045713
"GO:0043047",0.046069
"GO:0071258",0.046545
"GO:0005685",0.046663
"GO:0048240",0.046695
"GO:0080187",0.046866
"GO:0034758",0.047133
"GO:0006425",0.047328
"GO:1901528",0.047796
"GO:0045168",0.047917
"GO:0051245",0.049297
"GO:0006422",0.049447
"GO:0010331",0.049495
"GO:0051641",0.049912
"GO:0022627",0.050177
"GO:0008643",0.051125
"GO:2000039",0.051541
"GO:2000377",0.052093
"GO:0000967",0.052556
"GO:0003785",0.053066
"GO:0015079",0.053235
"GO:0009827",0.053243
"GO:0045174",0.054223
"GO:0004024",0.055203
"GO:0004615",0.055276
"GO:1901371",0.055352
"GO:0030104",0.056435
"GO:0003962",0.056438
"GO:0010372",0.056563
"GO:0006662",0.057096
"GO:0008131",0.057211
"GO:0080121",0.057807
"GO:1901679",0.057807
"GO:0006091",0.058477
"GO:0006723",0.059011
"GO:0009769",0.059085
"GO:0071219",0.059608
"GO:1901957",0.060296
"GO:0031386",0.060437
"GO:0034613",0.060531
"GO:0048462",0.060747
"GO:0071491",0.061362
"GO:0004520",0.062361
"GO:1901617",0.062382
"GO:0043447",0.062882
"GO:0045165",0.06303
"GO:0019706",0.063123
"GO:0043162",0.063153
"GO:0071554",0.063473
"GO:0098789",0.064307
"GO:0008195",0.064801
"GO:0015713",0.064899
"GO:0046294",0.065109
"GO:0045901",0.06582
"GO:0004839",0.06584
"GO:0009515",0.065853
"GO:0071367",0.065971
"GO:0048366",0.066253
"GO:0007186",0.067807
"GO:0008353",0.067839
"GO:0071555",0.06791
"GO:0010150",0.068337
"GO:0010052",0.068356
"GO:2000280",0.069374
"GO:0043813",0.07022
"GO:0009938",0.070282
"GO:0042779",0.070383
"GO:0110102",0.071267
"GO:0048440",0.071415
"GO:0002221",0.072464
"GO:0048232",0.07253
"GO:0006813",0.072748
"GO:0006094",0.073103
"GO:0016413",0.073308
"GO:0006644",0.073465
"GO:0003712",0.073602
"GO:0001401",0.07366
"GO:0015450",0.073803
"GO:0010082",0.073983
"GO:0045277",0.074817
"GO:0009567",0.075244
"GO:0042546",0.075493
"GO:0010044",0.075495
"GO:0032436",0.075508
"GO:0009304",0.075883
"GO:1903730",0.076114
"GO:0002218",0.076359
"GO:0034196",0.076386
"GO:0019395",0.076767
"GO:0010997",0.076793
"GO:0034455",0.077182
"GO:0016021",0.077399
"GO:0016301",0.078037
"GO:0005655",0.078181
"GO:0033353",0.078759
"GO:0071266",0.079165
"GO:0019279",0.079165
"GO:0004123",0.079165
"GO:0004121",0.079165
"GO:0006805",0.079276
"GO:0004124",0.079333
"GO:0005666",0.079408
"GO:0006778",0.079863
"GO:0006000",0.079925
"GO:0002183",0.080152
"GO:0016651",0.080591
"GO:0032870",0.081108
"GO:0009901",0.081227
"GO:0042775",0.081992
"GO:0090342",0.082387
"GO:0009768",0.082645
"GO:0032955",0.082654
"GO:0009056",0.082927
"GO:0009617",0.082939
"GO:0010500",0.082973
"GO:0005742",0.084417
"GO:0090696",0.084469
"GO:0008150",0.084728
"GO:0043022",0.084748
"GO:0090548",0.085453
"GO:0031351",0.086438
"GO:0051980",0.08721
"GO:0009955",0.08745
"GO:0034515",0.087842
"GO:1990825",0.087964
"GO:0031848",0.089338
"GO:0005753",0.08991
"GO:0010494",0.090638
"GO:1902325",0.090955
"GO:0048015",0.091196
"GO:0000707",0.09122
"GO:0090266",0.091339
"GO:0030026",0.091366
"GO:0045431",0.092338
"GO:0009447",0.092709
"GO:0031047",0.093023
"GO:0043161",0.093204
"GO:0006082",0.09388
"GO:0004802",0.093913
"GO:0071462",0.09427
"GO:0033355",0.094416
"GO:0004852",0.094617
"GO:0006780",0.094617
"GO:1901183",0.094817
"GO:1900056",0.095641
"GO:0035336",0.095863
"GO:0048257",0.095925
"GO:0000737",0.095925
"GO:0005507",0.096521
"GO:0071433",0.096649
"GO:0019372",0.096649
"GO:1990069",0.096683
"GO:0019240",0.096997
"GO:0044248",0.097609
"GO:0009753",0.098419
"GO:0005384",0.098616
"GO:0016464",0.098636
"GO:0006290",0.098829
"GO:0005576",0.098921
"GO:0034622",0.098947
"GO:0016279",0.09901
"GO:0012511",0.099209
"GO:0048468",0.09922
"GO:0009252",0.099592
"GO:1903424",0.099633
"GO:0016571",0.099721
"GO:0019853",0.099817
"GO:0016463",0.099908
"GO:0015186",0.100421
"GO:0034050",0.100858
"GO:0044283",0.100903
"GO:0033619",0.10133
"GO:0005777",0.101444
"GO:0000276",0.10214
"GO:0010119",0.102147
"GO:0009823",0.102178
"GO:0008047",0.102182
"GO:0019199",0.102279
"GO:0070401",0.10245
"GO:0051052",0.102503
"GO:0050891",0.102541
"GO:0103068",0.102572
"GO:0102953",0.102572
"GO:0051289",0.1026
"GO:0005634",0.103681
"GO:0000448",0.104417
"GO:0047874",0.105166
"GO:0000963",0.105442
"GO:0045943",0.105633
"GO:0045040",0.106852
"GO:0080019",0.106879
"GO:0030001",0.107261
"GO:0018279",0.107485
"GO:0070628",0.107601
"GO:0097573",0.107626
"GO:0035998",0.107824
"GO:0003934",0.107824
"GO:0009943",0.107929
"GO:1902553",0.107958
"GO:0044106",0.108469
"GO:0010048",0.108573
"GO:0004332",0.109121
"GO:0051453",0.109583
"GO:0010235",0.109918
"GO:0016324",0.110162
"GO:0016618",0.110683
"GO:0010158",0.110832
"GO:0006431",0.111045
"GO:0008198",0.111143
"GO:0019773",0.111991
"GO:0000209",0.112474
"GO:0010091",0.112599
"GO:0070822",0.112927
"GO:0071339",0.113246
"GO:0009416",0.113372
"GO:0009867",0.113469
"GO:0035445",0.113579
"GO:0000476",0.113741
"GO:1990785",0.113865
"GO:0043266",0.114001
"GO:0009055",0.11403
"GO:0032454",0.11449
"GO:0030688",0.114685
"GO:0031328",0.115052
"GO:0098656",0.115126
"GO:0000082",0.115154
"GO:0005464",0.115231
"GO:0030942",0.115703
"GO:0006366",0.115873
"GO:0005381",0.116296
"GO:1900367",0.116519
"GO:0006551",0.11743
"GO:0006573",0.11743
"GO:0009664",0.11764
"GO:0009615",0.117877
"GO:0002230",0.117947
"GO:0019941",0.118096
"GO:0009635",0.118173
"GO:0019139",0.118586
"GO:0009915",0.118812
"GO:0042362",0.118812
"GO:0010050",0.11887
"GO:0046856",0.119301
"GO:0006402",0.119339
"GO:0051974",0.11977
"GO:0000783",0.11977
"GO:0032210",0.11977
"GO:0010196",0.119843
"GO:0004407",0.120347
"GO:0040008",0.121102
"GO:0000978",0.121425
"GO:0006979",0.121466
"GO:0045930",0.121632
"GO:0003746",0.121882
"GO:0009873",0.121942
"GO:0000795",0.122234
"GO:0033178",0.122351
"GO:0080126",0.124635
"GO:0004815",0.124816
"GO:1900067",0.125023
"GO:0015120",0.12508
"GO:0090502",0.125173
"GO:0009861",0.125252
"GO:0010018",0.125656
"GO:0008821",0.125983
"GO:0045046",0.126283
"GO:0034720",0.127159
"GO:0035864",0.1275
"GO:0016744",0.127708
"GO:0036290",0.127946
"GO:0006557",0.128513
"GO:0004014",0.128513
"GO:0051903",0.128682
"GO:0016559",0.129777
"GO:0002151",0.12984
"GO:0006633",0.13
"GO:0009992",0.130219
"GO:0003755",0.130685
"GO:1901332",0.131002
"GO:1990071",0.131395
"GO:0070646",0.131642
"GO:0010558",0.132107
"GO:0035970",0.132891
"GO:0004725",0.133057
"GO:0048285",0.133058
"GO:0046322",0.133139
"GO:0017077",0.133177
"GO:0033036",0.133639
"GO:0051014",0.133719
"GO:0071217",0.133756
"GO:0004693",0.133921
"GO:0006123",0.134318
"GO:0017119",0.134445
"GO:0052716",0.134545
"GO:0010027",0.134832
"GO:1990757",0.135388
"GO:0004467",0.135626
"GO:0046885",0.135655
"GO:0005078",0.13581
"GO:0046481",0.135877
"GO:0052629",0.136004
"GO:1901799",0.136044
"GO:0008199",0.1361
"GO:0005385",0.136214
"GO:0008757",0.136318
"GO:0036092",0.136623
"GO:0004845",0.137195
"GO:0080155",0.137474
"GO:0018107",0.137498
"GO:0004089",0.13799
"GO:0051090",0.138391
"GO:0043619",0.138391
"GO:2000068",0.138391
"GO:0015990",0.13852
"GO:2000032",0.138629
"GO:0045014",0.138736
"GO:0031145",0.139043
"GO:0072488",0.139684
"GO:0010025",0.139888
"GO:0045493",0.13999
"GO:0032041",0.140352
"GO:0009968",0.140549
"GO:0071215",0.14061
"GO:0000274",0.141729
"GO:0047262",0.141946
"GO:0045595",0.142104
"GO:0099402",0.14215
"GO:2000104",0.142155
"GO:0031176",0.142242
"GO:0016272",0.142551
"GO:0010148",0.142773
"GO:1901017",0.143517
"GO:0010360",0.143517
"GO:0010325",0.144298
"GO:0019915",0.144812
"GO:0045740",0.14487
"GO:1902916",0.144998
"GO:0010497",0.146056
"GO:2000070",0.146305
"GO:0061158",0.146724
"GO:0051177",0.147499
"GO:0042500",0.14782
"GO:0071556",0.14782
"GO:0000741",0.147975
"GO:0000307",0.148201
"GO:0010072",0.148426
"GO:0034080",0.14912
"GO:0080002",0.1493
"GO:0045962",0.149324
"GO:1990164",0.149712
"GO:0015103",0.1513
"GO:1903426",0.151535
"GO:0048580",0.151631
"GO:0016656",0.153644
"GO:0004708",0.153847
"GO:0008380",0.154219
"GO:0045905",0.154311
"GO:0010020",0.154374
"GO:0005254",0.154523
"GO:0032259",0.154712
"GO:0019285",0.155009
"GO:1902600",0.155464
"GO:0031540",0.155485
"GO:0033396",0.155531
"GO:0000910",0.155882
"GO:0046622",0.156233
"GO:0005199",0.156697
"GO:0010105",0.156757
"GO:1990052",0.156976
"GO:0016032",0.157061
"GO:2000779",0.157271
"GO:0018364",0.157325
"GO:0018027",0.157575
"GO:0008836",0.157696
"GO:0048448",0.157749
"GO:0046983",0.157909
"GO:0030674",0.157925
"GO:0007065",0.157966
"GO:0007066",0.157966
"GO:0006212",0.158261
"GO:0042132",0.158516
"GO:0032491",0.159025
"GO:0070059",0.159225
"GO:1990604",0.159225
"GO:0036498",0.159225
"GO:0006829",0.159267
"GO:0006354",0.159913
"GO:0110104",0.160075
"GO:0009893",0.160214
"GO:0045047",0.160324
"GO:0098655",0.161086
"GO:0032301",0.162053
"GO:0008481",0.162459
"GO:0090332",0.163011
"GO:0051321",0.163222
"GO:0004843",0.163346
"GO:0061716",0.163862
"GO:0032440",0.164532
"GO:0002213",0.164934
"GO:0008987",0.165236
"GO:0034628",0.165236
"GO:0015175",0.165285
"GO:0009301",0.16536
"GO:1990904",0.166097
"GO:0043622",0.166241
"GO:0010069",0.166324
"GO:0016740",0.166362
"GO:1900055",0.166828
"GO:0080029",0.167318
"GO:0102121",0.168201
"GO:0008840",0.168385
"GO:0042548",0.168491
"GO:0010483",0.168587
"GO:0009072",0.169135
"GO:0042989",0.169796
"GO:0005686",0.169988
"GO:0000293",0.170312
"GO:0047834",0.170483
"GO:0008309",0.170545
"GO:0031361",0.170589
"GO:0016053",0.171449
"GO:0000373",0.171504
"GO:0019953",0.171548
"GO:0071478",0.171709
"GO:0009805",0.172582
"GO:0032541",0.172697
"GO:0031080",0.173311
"GO:0061608",0.17415
"GO:0005680",0.174713
"GO:0048573",0.175145
"GO:0004819",0.175255
"GO:0042776",0.175383
"GO:0032183",0.175562
"GO:0010016",0.175643
"GO:0016127",0.176116
"GO:0034434",0.176116
"GO:0010447",0.17687
"GO:0000014",0.176942
"GO:0010321",0.176995
"GO:0042939",0.177858
"GO:0032147",0.178021
"GO:1905038",0.178199
"GO:0010239",0.178515
"GO:0018283",0.178559
"GO:0006721",0.17862
"GO:0033365",0.178692
"GO:0034755",0.17902
"GO:0071369",0.179256
"GO:0052689",0.179513
"GO:0010192",0.179774
"GO:0035101",0.180167
"GO:0048027",0.180274
"GO:0010205",0.180567
"GO:0010389",0.18075
"GO:0016628",0.180753
"GO:0008514",0.181317
"GO:0010376",0.181478
"GO:0032953",0.181944
"GO:0050113",0.182065
"GO:0019310",0.182065
"GO:0019236",0.182201
"GO:0005198",0.182225
"GO:0003002",0.182471
"GO:0071894",0.182799
"GO:0010390",0.182799
"GO:0010228",0.183475
"GO:0042742",0.183768
"GO:0009671",0.183945
"GO:0080188",0.184018
"GO:0003955",0.184436
"GO:0050793",0.185777
"GO:0032324",0.18667
"GO:0031982",0.187015
"GO:0016049",0.187279
"GO:0016226",0.18791
"GO:0016281",0.187973
"GO:0051119",0.188151
"GO:0004829",0.188509
"GO:0090057",0.188642
"GO:0010618",0.188703
"GO:0080088",0.189124
"GO:0102965",0.189524
"GO:0000162",0.18959
"GO:0046685",0.18994
"GO:0031597",0.190215
"GO:0070727",0.190501
"GO:0071577",0.190982
"GO:0005758",0.191221
"GO:0033214",0.191461
"GO:0046898",0.191635
"GO:0004439",0.191993
"GO:0032446",0.192217
"GO:2000008",0.192507
"GO:1990404",0.193155
"GO:0090549",0.193756
"GO:0043812",0.193946
"GO:0019481",0.194058
"GO:0045892",0.194098
"GO:0009944",0.194098
"GO:0008270",0.194928
"GO:0048532",0.195025
"GO:0002376",0.195248
"GO:0001887",0.195288
"GO:0048316",0.195309
"GO:0009649",0.196065
"GO:0019217",0.196147
"GO:0005547",0.196392
"GO:0000701",0.196406
"GO:0090357",0.196694
"GO:1901959",0.196745
"GO:0070212",0.196824
"GO:0018023",0.197389
"GO:0097361",0.199006
"GO:1905200",0.199382
"GO:1905039",0.199382
"GO:0071782",0.199535
"GO:0008253",0.199762
"GO:0031977",0.200803
"GO:0004518",0.200832
"GO:0005509",0.201183
"GO:0019478",0.20147
"GO:0006364",0.20159
"GO:0005851",0.201642
"GO:0031063",0.20165
"GO:0030891",0.20165
"GO:0048449",0.20216
"GO:0018685",0.202345
"GO:0030060",0.202362
"GO:0008312",0.202976
"GO:0006626",0.202982
"GO:0042325",0.203308
"GO:0009594",0.204149
"GO:0006744",0.204469
"GO:0006223",0.204792
"GO:0051592",0.204965
"GO:1903428",0.205521
"GO:0106307",0.205624
"GO:0106306",0.205624
"GO:0006072",0.205775
"GO:0000785",0.205891
"GO:1990481",0.205899
"GO:1904250",0.205965
"GO:0019005",0.206124
"GO:0090697",0.206223
"GO:0004834",0.206232
"GO:0034508",0.206306
"GO:0019843",0.206788
"GO:1990298",0.207194
"GO:0031325",0.20729
"GO:0033692",0.207324
"GO:0019900",0.207621
"GO:1900424",0.207978
"GO:0000932",0.208193
"GO:0007095",0.20904
"GO:0009535",0.209296
"GO:0032451",0.209321
"GO:0006890",0.209604
"GO:0042794",0.209756
"GO:0008283",0.209813
"GO:0022900",0.210105
"GO:0051117",0.210516
"GO:0005740",0.21166
"GO:0071805",0.212191
"GO:0080169",0.212312
"GO:0051260",0.212434
"GO:0032585",0.21258
"GO:0042803",0.213074
"GO:1902806",0.213361
"GO:0051173",0.213579
"GO:0001578",0.213687
"GO:0072423",0.213968
"GO:0021700",0.214011
"GO:0019210",0.214255
"GO:0005741",0.214297
"GO:0031177",0.214377
"GO:0006338",0.214442
"GO:0015804",0.214991
"GO:0005267",0.215145
"GO:0032544",0.215639
"GO:0031146",0.215752
"GO:0000038",0.215868
"GO:0031972",0.216361
"GO:0003691",0.216529
"GO:0005786",0.216829
"GO:0043036",0.216991
"GO:0009734",0.21707
"GO:1901031",0.217124
"GO:0042577",0.217183
"GO:0046861",0.21779
"GO:0071472",0.217814
"GO:0006855",0.218765
"GO:0009579",0.218898
"GO:0003986",0.219258
"GO:0034660",0.219556
"GO:0004832",0.219571
"GO:0019685",0.219649
"GO:1900150",0.219938
"GO:0036374",0.220615
"GO:0070985",0.220678
"GO:0044545",0.220926
"GO:0043433",0.221201
"GO:0009932",0.221607
"GO:0046920",0.221882
"GO:0008519",0.222177
"GO:0070537",0.222243
"GO:0009522",0.223308
"GO:0016836",0.223558
"GO:0004176",0.22363
"GO:0031537",0.223777
"GO:0052596",0.223788
"GO:0052594",0.223788
"GO:0052593",0.223788
"GO:0052595",0.223788
"GO:2000117",0.223961
"GO:0005785",0.224484
"GO:0001558",0.224567
"GO:0034484",0.224646
"GO:0003333",0.224702
"GO:0033506",0.224931
"GO:0000902",0.225147
"GO:0009755",0.225486
"GO:0008534",0.226195
"GO:0006226",0.226527
"GO:0046081",0.226527
"GO:0071482",0.226589
"GO:0000275",0.226659
"GO:1900864",0.226771
"GO:0044255",0.226822
"GO:0102549",0.227007
"GO:0010189",0.227195
"GO:2000024",0.22735
"GO:0009308",0.227396
"GO:0006833",0.227421
"GO:0018874",0.228651
"GO:1901002",0.228671
"GO:0042753",0.228694
"GO:0006607",0.228708
"GO:0004435",0.228895
"GO:1990841",0.229266
"GO:0046208",0.229305
"GO:0000172",0.229558
"GO:0009693",0.230281
"GO:0071365",0.23055
"GO:0051571",0.230693
"GO:0051707",0.230731
"GO:0005749",0.230853
"GO:0070973",0.231072
"GO:0015171",0.231488
"GO:0007060",0.23157
"GO:0035065",0.231877
"GO:0002679",0.23252
"GO:2000037",0.232633
"GO:0030130",0.23275
"GO:0030132",0.23275
"GO:0009638",0.233165
"GO:0031012",0.233345
"GO:0005773",0.233429
"GO:0030951",0.234177
"GO:0061863",0.234177
"GO:0070545",0.234276
"GO:0005662",0.234714
"GO:0010043",0.235895
"GO:0017183",0.236349
"GO:0004163",0.236551
"GO:0070534",0.236724
"GO:0006875",0.236806
"GO:0042760",0.237135
"GO:0015910",0.237135
"GO:0006651",0.237368
"GO:0016620",0.237603
"GO:0019253",0.237741
"GO:0000792",0.23819
"GO:0033169",0.238465
"GO:0009533",0.238554
"GO:0016207",0.238555
"GO:0016405",0.238555
"GO:0003881",0.238673
"GO:0005880",0.238944
"GO:0004825",0.238971
"GO:0071985",0.239221
"GO:0032452",0.239916
"GO:0031624",0.240212
"GO:0006071",0.240677
"GO:0000212",0.24124
"GO:0033539",0.241252
"GO:0010601",0.241751
"GO:0008612",0.241799
"GO:0016671",0.24214
"GO:0003713",0.243
"GO:0010431",0.243156
"GO:0006888",0.243311
"GO:0043604",0.243549
"GO:0007142",0.243712
"GO:0003988",0.243759
"GO:0010313",0.244098
"GO:0000177",0.245221
"GO:0019458",0.245619
"GO:0031327",0.245973
"GO:0070483",0.246136
"GO:0016229",0.246257
"GO:0010276",0.246491
"GO:0045727",0.246793
"GO:0010054",0.247184
"GO:0006122",0.247528
"GO:0032366",0.247761
"GO:0031357",0.247839
"GO:0032940",0.248255
"GO:0016328",0.248486
"GO:0010336",0.248596
"GO:0042659",0.248661
"GO:0044347",0.248726
"GO:0010120",0.248755
"GO:0010468",0.249063
"GO:0007004",0.249232
"GO:0010540",0.249537
"GO:0008420",0.250017
"GO:0003852",0.250766
"GO:0031072",0.251426
"GO:0015081",0.251553
"GO:0005765",0.251828
"GO:1901575",0.252034
"GO:0009700",0.252231
"GO:0044038",0.252661
"GO:0045272",0.253232
"GO:0008295",0.253246
"GO:0070330",0.25328
"GO:2000114",0.253486
"GO:0006672",0.253534
"GO:0050201",0.25355
"GO:0042352",0.25355
"GO:0005227",0.253552
"GO:0031222",0.254058
"GO:0060236",0.254732
"GO:1900030",0.254851
"GO:0010088",0.254882
"GO:0001731",0.255488
"GO:0030267",0.255532
"GO:0001666",0.256013
"GO:0016756",0.25602
"GO:2000369",0.257252
"GO:0000775",0.25739
"GO:0070476",0.257745
"GO:0005080",0.257857
"GO:0045227",0.257864
"GO:0033358",0.257864
"GO:0090431",0.257991
"GO:0048509",0.258026
"GO:0080122",0.258115
"GO:0101005",0.258715
"GO:0071011",0.258762
"GO:0010508",0.259119
"GO:0006782",0.259485
"GO:0006108",0.259712
"GO:0140326",0.259978
"GO:0055072",0.260083
