"GOout.GO","GOout.p_val"
"GO:0006384",0.510002
"GO:0009266",0.510552
"GO:0048451",0.510621
"GO:0005987",0.51102
"GO:0032588",0.511381
"GO:0006449",0.511992
"GO:0047134",0.512022
"GO:0009660",0.512265
"GO:1901000",0.512267
"GO:0016706",0.512379
"GO:0010152",0.512485
"GO:0000292",0.512814
"GO:0035865",0.513203
"GO:0004566",0.513366
"GO:0050982",0.513433
"GO:0032875",0.51389
"GO:0033185",0.513999
"GO:0006878",0.514625
"GO:0019693",0.514644
"GO:0000137",0.514937
"GO:0019483",0.514944
"GO:0042938",0.514969
"GO:1904294",0.515258
"GO:0000156",0.515808
"GO:0008146",0.515994
"GO:0048653",0.51641
"GO:0000940",0.516545
"GO:0046514",0.516658
"GO:0000155",0.516843
"GO:0034450",0.517014
"GO:0003979",0.517021
"GO:0051537",0.517317
"GO:0051787",0.517495
"GO:0048646",0.51802
"GO:0000489",0.518023
"GO:0000488",0.518023
"GO:0006473",0.520189
"GO:0004609",0.520354
"GO:0017017",0.520374
"GO:0030897",0.520716
"GO:0080041",0.520891
"GO:0031965",0.522086
"GO:0051010",0.522229
"GO:1900111",0.522754
"GO:0000243",0.523125
"GO:0009443",0.523183
"GO:0033201",0.524025
"GO:0003830",0.524087
"GO:0008114",0.524225
"GO:0046104",0.524247
"GO:1905775",0.524323
"GO:1902074",0.524512
"GO:0043547",0.524863
"GO:0044772",0.524918
"GO:0034388",0.525019
"GO:0048629",0.525154
"GO:0070932",0.525544
"GO:0002020",0.525586
"GO:0042026",0.525761
"GO:0004020",0.525797
"GO:0070814",0.525797
"GO:0019499",0.525919
"GO:0102483",0.525989
"GO:0006882",0.526652
"GO:0070063",0.527353
"GO:1900033",0.528804
"GO:0000779",0.528914
"GO:0009528",0.529192
"GO:1901605",0.529252
"GO:0003879",0.52984
"GO:0035514",0.530074
"GO:0043481",0.530474
"GO:0010270",0.530604
"GO:0005682",0.530642
"GO:0004799",0.531377
"GO:0004146",0.531377
"GO:0006231",0.531377
"GO:0016192",0.531522
"GO:0004521",0.531616
"GO:0071244",0.531768
"GO:0043328",0.532029
"GO:0070734",0.532189
"GO:0071025",0.532445
"GO:0070966",0.532445
"GO:0070651",0.532445
"GO:0031969",0.532662
"GO:0032040",0.533141
"GO:0015250",0.53336
"GO:0010006",0.533899
"GO:0006850",0.534047
"GO:0000123",0.53428
"GO:0034719",0.534414
"GO:0030131",0.534931
"GO:0002752",0.535794
"GO:0032499",0.535794
"GO:0033523",0.536011
"GO:0048523",0.536054
"GO:0008175",0.536063
"GO:0045786",0.536177
"GO:0019829",0.536949
"GO:0031429",0.537291
"GO:0006376",0.537608
"GO:0043229",0.537666
"GO:0000301",0.537722
"GO:0080112",0.537953
"GO:0010047",0.538422
"GO:0009057",0.538488
"GO:0007346",0.538504
"GO:0004077",0.538594
"GO:0000808",0.539044
"GO:0030659",0.539068
"GO:0016126",0.539378
"GO:0043531",0.539479
"GO:0006307",0.539763
"GO:0006807",0.539802
"GO:0009414",0.54053
"GO:0009813",0.540533
"GO:0035618",0.541575
"GO:0071280",0.541649
"GO:0004617",0.541775
"GO:0006741",0.541906
"GO:0001046",0.542576
"GO:0080060",0.542596
"GO:0048598",0.542633
"GO:0009789",0.542861
"GO:0000727",0.543136
"GO:0000421",0.543705
"GO:0006996",0.544929
"GO:0004930",0.54497
"GO:0000280",0.545163
"GO:0032260",0.545178
"GO:0070979",0.545206
"GO:0010037",0.545695
"GO:0044208",0.545731
"GO:0008285",0.545893
"GO:0009687",0.546069
"GO:0009751",0.546101
"GO:0004623",0.54617
"GO:0070181",0.546476
"GO:0048522",0.546585
"GO:0009678",0.546854
"GO:1901747",0.547086
"GO:0004106",0.547086
"GO:0006646",0.54763
"GO:0046556",0.547716
"GO:0010495",0.547963
"GO:1990570",0.548155
"GO:0051301",0.548259
"GO:0030687",0.54841
"GO:0009624",0.548686
"GO:0010026",0.548787
"GO:0042180",0.548799
"GO:0051781",0.54903
"GO:0008143",0.549498
"GO:0051923",0.550075
"GO:0046203",0.550282
"GO:0044281",0.550601
"GO:0006990",0.550646
"GO:1990019",0.550671
"GO:0004528",0.55125
"GO:1901529",0.551637
"GO:0006611",0.551665
"GO:0005575",0.551696
"GO:0035825",0.551934
"GO:0034715",0.552019
"GO:0010200",0.552071
"GO:0046512",0.552224
"GO:0009611",0.553118
"GO:0008728",0.553425
"GO:0009086",0.553497
"GO:0046148",0.553903
"GO:0000220",0.554135
"GO:0090059",0.55459
"GO:0010541",0.555116
"GO:0007093",0.555316
"GO:0051026",0.555397
"GO:0009409",0.556094
"GO:0006427",0.556098
"GO:0006729",0.556113
"GO:0015491",0.556136
"GO:0000210",0.556437
"GO:0042335",0.556711
"GO:0004707",0.557029
"GO:0035064",0.557579
"GO:0000015",0.557685
"GO:0003953",0.557959
"GO:0033013",0.55829
"GO:0009808",0.559308
"GO:0003950",0.559321
"GO:0048314",0.559787
"GO:0009890",0.559796
"GO:0071669",0.560175
"GO:0098712",0.560556
"GO:0048188",0.560653
"GO:0042555",0.560731
"GO:0098771",0.560774
"GO:0046577",0.561092
"GO:0050660",0.561123
"GO:0071704",0.561529
"GO:0046900",0.561651
"GO:0036402",0.561889
"GO:1901847",0.561935
"GO:0042300",0.562826
"GO:0010588",0.563167
"GO:0016106",0.563294
"GO:0009979",0.563368
"GO:0044206",0.563452
"GO:0009314",0.56423
"GO:0000791",0.56492
"GO:0071398",0.565798
"GO:0004016",0.565924
"GO:0043985",0.565988
"GO:0046873",0.566071
"GO:0000303",0.566693
"GO:0007062",0.566948
"GO:0015114",0.567396
"GO:0035987",0.567403
"GO:0015938",0.568259
"GO:0010945",0.568259
"GO:0006430",0.568263
"GO:0009723",0.568933
"GO:0001709",0.569337
"GO:0009556",0.569798
"GO:0070207",0.569918
"GO:0006121",0.570217
"GO:0003690",0.57028
"GO:2000034",0.571078
"GO:0080181",0.571179
"GO:0043021",0.57129
"GO:0090698",0.571549
"GO:0009840",0.571564
"GO:0009800",0.571835
"GO:0031668",0.571939
"GO:0004673",0.572047
"GO:0006997",0.572143
"GO:0022603",0.572865
"GO:0006750",0.573186
"GO:1901135",0.573466
"GO:0006207",0.5736
"GO:0015095",0.574042
"GO:0006165",0.574126
"GO:0030187",0.574326
"GO:0010245",0.574334
"GO:0009640",0.574633
"GO:0071917",0.574927
"GO:0010555",0.574983
"GO:0034051",0.575004
"GO:0009913",0.575084
"GO:0009891",0.575155
"GO:0009934",0.575385
"GO:0030592",0.575385
"GO:0032300",0.575432
"GO:0010628",0.576247
"GO:0007017",0.576279
"GO:0010215",0.576304
"GO:0071933",0.576309
"GO:0034237",0.576309
"GO:0045717",0.576788
"GO:0010035",0.576828
"GO:0070403",0.576987
"GO:0072710",0.577415
"GO:0035513",0.578251
"GO:0006665",0.578859
"GO:0046486",0.578877
"GO:0004066",0.57893
"GO:0031261",0.579025
"GO:0016567",0.579055
"GO:0005513",0.579566
"GO:0034427",0.579591
"GO:0010333",0.57988
"GO:2000123",0.580541
"GO:0004190",0.580783
"GO:0008137",0.581136
"GO:0006879",0.581136
"GO:0009113",0.58118
"GO:0106167",0.582199
"GO:0009298",0.582297
"GO:0010181",0.582324
"GO:0010224",0.582444
"GO:0031542",0.582782
"GO:0071329",0.583308
"GO:0048040",0.583563
"GO:0090351",0.583686
"GO:0003714",0.583726
"GO:0043078",0.583934
"GO:0140301",0.584044
"GO:0016174",0.584507
"GO:0008080",0.584625
"GO:0009961",0.585539
"GO:0030276",0.585568
"GO:0009245",0.585675
"GO:0005802",0.586163
"GO:0009585",0.587328
"GO:1990619",0.587577
"GO:0043916",0.587797
"GO:2000214",0.588516
"GO:0006887",0.588604
"GO:0009299",0.588806
"GO:0051569",0.589342
"GO:0051128",0.58937
"GO:0080030",0.589408
"GO:0000127",0.589592
"GO:0033281",0.589684
"GO:0043953",0.589684
"GO:0019276",0.589858
"GO:0008893",0.589921
"GO:0006545",0.590204
"GO:0042937",0.590406
"GO:0007076",0.590845
"GO:0030527",0.59111
"GO:0009735",0.591155
"GO:0016274",0.59142
"GO:0001173",0.591615
"GO:0009828",0.592057
"GO:0045454",0.593054
"GO:0009832",0.593487
"GO:0045926",0.593521
"GO:0007019",0.59372
"GO:0120009",0.594062
"GO:1902387",0.594062
"GO:0048731",0.594115
"GO:0005247",0.594666
"GO:0004848",0.595503
"GO:0004177",0.595623
"GO:0005484",0.596138
"GO:0010582",0.596316
"GO:0045037",0.596451
"GO:0048856",0.59679
"GO:0044036",0.596877
"GO:0004657",0.597056
"GO:0006562",0.597056
"GO:0000164",0.597267
"GO:0030234",0.597338
"GO:0048767",0.59745
"GO:0030126",0.597572
"GO:0010098",0.597747
"GO:0019252",0.598267
"GO:0046777",0.598283
"GO:0009685",0.598713
"GO:0004806",0.598843
"GO:0008138",0.59912
"GO:0046855",0.599272
"GO:0002758",0.599639
"GO:0042732",0.599738
"GO:0004021",0.599788
"GO:0004322",0.599895
"GO:0006542",0.60042
"GO:0046488",0.60043
"GO:0080120",0.600545
"GO:0051262",0.600552
"GO:0030145",0.600595
"GO:0048578",0.600689
"GO:0006102",0.601675
"GO:0034087",0.602042
"GO:0005085",0.602187
"GO:0048825",0.603085
"GO:0071486",0.603309
"GO:0005828",0.603314
"GO:0005460",0.603431
"GO:0070417",0.603571
"GO:0046686",0.603606
"GO:0055035",0.604618
"GO:0030174",0.604627
"GO:0030150",0.604647
"GO:0051087",0.604805
"GO:1990573",0.604843
"GO:0016197",0.605402
"GO:0008171",0.605441
"GO:0048528",0.606097
"GO:1905421",0.606147
"GO:0010380",0.606381
"GO:0034219",0.606471
"GO:0005762",0.606606
"GO:0002181",0.606697
"GO:0009636",0.60696
"GO:0016759",0.606962
"GO:0006556",0.60751
"GO:0048587",0.607559
"GO:0032434",0.608061
"GO:0006438",0.608089
"GO:0009259",0.608357
"GO:0016762",0.608905
"GO:0010271",0.608938
"GO:0048878",0.609101
"GO:0022904",0.609705
"GO:0008517",0.609729
"GO:0016998",0.609899
"GO:0046786",0.609919
"GO:0045836",0.610073
"GO:0097352",0.610241
"GO:0051228",0.610241
"GO:0019438",0.610447
"GO:0045604",0.611133
"GO:2001294",0.611404
"GO:0097623",0.611453
"GO:0047746",0.611722
"GO:0006409",0.611938
"GO:0006383",0.61229
"GO:0001676",0.612294
"GO:0019148",0.612478
"GO:1901684",0.612795
"GO:0009909",0.612803
"GO:0035194",0.61314
"GO:0030490",0.613443
"GO:0051753",0.613673
"GO:0018022",0.614155
"GO:0034058",0.614316
"GO:0031347",0.614871
"GO:0071446",0.615103
"GO:0006154",0.615171
"GO:0019439",0.615296
"GO:0006421",0.615441
"GO:0048193",0.616323
"GO:0034637",0.61637
"GO:0045116",0.618359
"GO:0005875",0.618511
"GO:0006302",0.618605
"GO:0055038",0.618698
"GO:0006479",0.619313
"GO:0009698",0.619467
"GO:0055046",0.619501
"GO:0010342",0.620058
"GO:0043139",0.620206
"GO:0009051",0.620247
"GO:0045735",0.621986
"GO:0009063",0.622071
"GO:1901979",0.622161
"GO:0009073",0.622265
"GO:0055069",0.622296
"GO:0010283",0.622465
"GO:0004017",0.622543
"GO:2001006",0.622694
"GO:0006221",0.623364
"GO:0006308",0.623598
"GO:0080086",0.623673
"GO:0016125",0.62386
"GO:0071218",0.624073
"GO:0030151",0.624113
"GO:0046500",0.624685
"GO:0031201",0.625055
"GO:0031225",0.625656
"GO:0080037",0.625947
"GO:0080103",0.626126
"GO:0009504",0.626588
"GO:0034456",0.626982
"GO:0034473",0.627686
"GO:0034476",0.627686
"GO:0071042",0.627686
"GO:0070981",0.627758
"GO:0006529",0.627758
"GO:0007010",0.627833
"GO:0030599",0.628061
"GO:0031930",0.628137
"GO:0048564",0.62821
"GO:0016040",0.628326
"GO:0010605",0.628342
"GO:0017108",0.628418
"GO:0034644",0.628606
"GO:0042285",0.628617
"GO:0080051",0.628748
"GO:0050826",0.628889
"GO:0009804",0.629049
"GO:0090567",0.629076
"GO:0043157",0.629188
"GO:0006487",0.629638
"GO:0005776",0.629821
"GO:0005688",0.629977
"GO:0008705",0.630017
"GO:0030775",0.630584
"GO:0030242",0.630892
"GO:0042539",0.631409
"GO:0004034",0.631658
"GO:0016151",0.631909
"GO:0034728",0.632112
"GO:0042789",0.632112
"GO:0015078",0.632184
"GO:0005787",0.632323
"GO:0016471",0.632569
"GO:0000145",0.632751
"GO:0035250",0.632962
"GO:0016773",0.633474
"GO:0033617",0.633749
"GO:0004550",0.633762
"GO:0006047",0.634058
"GO:0007049",0.634395
"GO:0055070",0.634938
"GO:0080036",0.634969
"GO:0005751",0.635016
"GO:0009853",0.635156
"GO:0006541",0.63535
"GO:1901259",0.635409
"GO:0090065",0.637247
"GO:0009629",0.638182
"GO:0008278",0.638209
"GO:1904382",0.638232
"GO:1904380",0.638232
"GO:0043068",0.638661
"GO:0015211",0.638836
"GO:0006275",0.639358
"GO:0019563",0.639603
"GO:0008157",0.639764
"GO:0018105",0.639939
"GO:0140110",0.640357
"GO:0097501",0.640391
"GO:0051211",0.640521
"GO:0051276",0.640717
"GO:0034457",0.640737
"GO:0010521",0.641004
"GO:0009750",0.641286
"GO:0006518",0.641995
"GO:0065003",0.642206
"GO:0032784",0.642336
"GO:0010941",0.642604
"GO:0008296",0.643208
"GO:0072583",0.643286
"GO:0060321",0.643906
"GO:0005375",0.644579
"GO:0006268",0.644804
"GO:0030686",0.644844
"GO:0042218",0.645173
"GO:0005388",0.645742
"GO:0001934",0.64587
"GO:0040007",0.645925
"GO:0034214",0.646078
"GO:0061927",0.646101
"GO:0008237",0.646488
"GO:1990641",0.646664
"GO:0016573",0.647533
"GO:0034605",0.648428
"GO:0071586",0.64892
"GO:0034722",0.648987
"GO:0016208",0.648999
"GO:0010600",0.649016
"GO:0009786",0.64913
"GO:0072344",0.64928
"GO:0015934",0.649682
"GO:0071051",0.650053
"GO:0003735",0.650236
"GO:0080171",0.651003
"GO:0006631",0.651011
"GO:0006306",0.651172
"GO:0030198",0.651203
"GO:0045927",0.651361
"GO:0042752",0.651421
"GO:0015995",0.651815
"GO:0009864",0.652
"GO:0035494",0.65204
"GO:0030125",0.652111
"GO:0042578",0.652323
"GO:0046854",0.65233
"GO:0000126",0.652564
"GO:0000995",0.652564
"GO:0006521",0.652607
"GO:0033615",0.653086
"GO:0004575",0.653153
"GO:0008194",0.653235
"GO:0060918",0.653775
"GO:0034765",0.653986
"GO:0042343",0.654025
"GO:0010255",0.654457
"GO:0048575",0.654568
"GO:0019288",0.654616
"GO:0004373",0.65478
"GO:0004640",0.654943
"GO:1990170",0.654958
"GO:0080111",0.655311
"GO:0048577",0.655321
"GO:0005850",0.655525
"GO:0009523",0.656138
"GO:0003689",0.656239
"GO:0030124",0.656511
"GO:0010322",0.656968
"GO:0000062",0.657327
"GO:0032922",0.657648
"GO:0006024",0.657687
"GO:0006065",0.657687
"GO:0046739",0.658759
"GO:0048508",0.658816
"GO:0043295",0.659077
"GO:0000798",0.659116
"GO:0006730",0.659191
"GO:0043693",0.659723
"GO:0008023",0.65997
"GO:0009625",0.661076
"GO:0008422",0.661278
"GO:0097305",0.661355
"GO:0016787",0.661783
"GO:0005782",0.662151
"GO:0043495",0.662566
"GO:0009942",0.662853
"GO:0080163",0.662911
"GO:0006296",0.663503
"GO:0004712",0.663515
"GO:0004001",0.66363
"GO:0006169",0.66363
"GO:0090158",0.663805
"GO:0009925",0.663941
"GO:0015706",0.663977
"GO:0010071",0.664133
"GO:0006285",0.664189
"GO:0016303",0.664384
"GO:0050661",0.664547
"GO:0009920",0.664814
"GO:0032527",0.664875
"GO:0043455",0.664946
"GO:0015969",0.665357
"GO:0006598",0.666289
"GO:0010190",0.66645
"GO:0016104",0.666584
"GO:0070531",0.666751
"GO:0090356",0.666854
"GO:0052635",0.667319
"GO:0052793",0.667642
"GO:0006788",0.667972
"GO:0006353",0.668784
"GO:0080183",0.669357
"GO:0010100",0.669571
"GO:0006949",0.669679
"GO:0000054",0.669768
"GO:0032012",0.6699
"GO:0042631",0.670051
"GO:0044265",0.670056
"GO:0000250",0.670624
"GO:0120091",0.670756
"GO:0051512",0.671185
"GO:0006349",0.671817
"GO:0055087",0.672024
"GO:0070478",0.672024
"GO:0006446",0.67225
"GO:0009738",0.673377
"GO:0032483",0.673422
"GO:0047259",0.673548
"GO:0051568",0.673567
"GO:0005096",0.673617
"GO:0042344",0.673656
"GO:0006107",0.673755
"GO:2000694",0.673958
"GO:0046922",0.67475
"GO:0036066",0.67475
"GO:0009922",0.674796
"GO:0031428",0.674914
"GO:0031901",0.675112
"GO:0019441",0.675639
"GO:0004614",0.675687
"GO:0019632",0.675747
"GO:0102786",0.676262
"GO:0034768",0.676498
"GO:0006491",0.676966
"GO:0071786",0.677041
"GO:1905499",0.677146
"GO:0004634",0.67725
"GO:0008441",0.677763
"GO:0016925",0.677927
"GO:0051365",0.678405
"GO:0042147",0.678786
"GO:2000028",0.679339
"GO:0003725",0.679396
"GO:0010295",0.679663
"GO:0048029",0.679785
"GO:0016149",0.679793
"GO:0010198",0.680073
"GO:0009574",0.680275
"GO:0046177",0.680422
"GO:0032050",0.680566
"GO:0032468",0.680735
"GO:0032472",0.680735
"GO:0007129",0.680754
"GO:0047196",0.68092
"GO:0102966",0.68092
"GO:0004652",0.681306
"GO:0030875",0.681648
"GO:0008106",0.681923
"GO:0045491",0.682439
"GO:0006405",0.682589
"GO:0009082",0.682714
"GO:0007205",0.683271
"GO:0070588",0.68471
"GO:0015858",0.684739
"GO:0034472",0.684959
"GO:0070475",0.6857
"GO:0016717",0.688842
"GO:0000447",0.68932
"GO:1990110",0.689439
"GO:0098532",0.689581
"GO:0045995",0.689603
"GO:0016607",0.689637
"GO:0097054",0.689751
"GO:0046246",0.689939
"GO:0019374",0.689964
"GO:0016020",0.690077
"GO:1901565",0.690149
"GO:0005956",0.690512
"GO:0006654",0.691107
"GO:0006869",0.691217
"GO:0042908",0.691613
"GO:0090114",0.692053
"GO:0042545",0.692395
"GO:0006298",0.692477
"GO:0045324",0.693052
"GO:0009251",0.693182
"GO:1901527",0.693591
"GO:0004713",0.69367
"GO:1990269",0.694276
"GO:0043086",0.694281
"GO:0004559",0.694354
"GO:0045132",0.694518
"GO:0090406",0.695454
"GO:0015030",0.696468
"GO:0004365",0.6966
"GO:0004715",0.697565
"GO:0045839",0.697799
"GO:0016363",0.697867
"GO:0030865",0.698451
"GO:0010028",0.698724
"GO:0001405",0.699549
"GO:0016410",0.700066
"GO:0004565",0.701033
"GO:0045487",0.701583
"GO:0043970",0.701863
"GO:0034426",0.702365
"GO:0042149",0.702514
"GO:0046982",0.703175
"GO:0006661",0.703322
"GO:0047274",0.703478
"GO:0030970",0.703732
"GO:0000904",0.703809
"GO:0048358",0.703819
"GO:0006406",0.703956
"GO:0005798",0.70397
"GO:0070481",0.704701
"GO:0051016",0.704772
"GO:1902289",0.705079
"GO:0016045",0.705129
"GO:0005854",0.705207
"GO:0042761",0.705649
"GO:0010426",0.70576
"GO:0042735",0.70599
"GO:0042721",0.706503
"GO:1902066",0.706524
"GO:1900034",0.706703
"GO:0005764",0.706806
"GO:0045252",0.706807
"GO:0006538",0.706962
"GO:0048765",0.707071
"GO:0006388",0.707098
"GO:0042759",0.707391
"GO:0043023",0.707907
"GO:0009884",0.709769
"GO:0006282",0.710895
"GO:0045003",0.710947
"GO:0016308",0.71118
"GO:0031667",0.711267
"GO:1900459",0.711547
"GO:0009850",0.712706
"GO:0031348",0.71354
"GO:0008453",0.713543
"GO:0004742",0.713685
"GO:0016556",0.713872
"GO:0004563",0.713967
"GO:0032981",0.714847
"GO:0032790",0.714943
"GO:0004791",0.715138
"GO:0010617",0.715205
"GO:0071421",0.715762
"GO:0042023",0.71625
"GO:0000118",0.716295
"GO:0046417",0.716532
"GO:0004392",0.716632
"GO:0046933",0.716879
"GO:0000413",0.71695
"GO:0003006",0.717213
"GO:0016788",0.717228
"GO:0012505",0.717486
"GO:0004564",0.717856
"GO:0006283",0.717916
"GO:0006085",0.71843
"GO:0008017",0.718743
"GO:0042254",0.718841
"GO:0000479",0.719291
"GO:0031591",0.720449
"GO:0000418",0.720621
"GO:0005664",0.720778
"GO:0051762",0.721095
"GO:0000213",0.721159
"GO:0004519",0.721233
"GO:0035067",0.721708
"GO:0048759",0.722095
"GO:0051865",0.722506
"GO:0070918",0.722666
"GO:0000012",0.723718
"GO:0061025",0.723736
"GO:0070042",0.724511
"GO:0046283",0.724637
"GO:0033674",0.724658
"GO:0004620",0.725139
"GO:0010438",0.725878
"GO:0015629",0.725988
"GO:0009534",0.726778
"GO:0035265",0.726844
"GO:0010222",0.726876
"GO:0004568",0.727167
"GO:0031060",0.727283
"GO:0051213",0.727823
"GO:0009788",0.727935
"GO:0071712",0.728353
"GO:0001732",0.728395
"GO:0009360",0.729136
"GO:0009807",0.729294
"GO:0006955",0.729835
"GO:0046621",0.730099
"GO:0006086",0.730721
"GO:0004197",0.730811
"GO:0017053",0.731031
"GO:1990414",0.731076
"GO:0035098",0.731118
"GO:0005789",0.731257
"GO:0051259",0.731438
"GO:0043617",0.73172
"GO:0010229",0.731751
"GO:0010019",0.731888
"GO:0006753",0.731938
"GO:0051536",0.732339
"GO:0008970",0.732403
"GO:0010289",0.732883
"GO:0009846",0.732896
"GO:0051091",0.733327
"GO:0006906",0.733546
"GO:0009368",0.733764
"GO:0071585",0.734116
"GO:0046658",0.734327
"GO:0043153",0.735183
"GO:0015112",0.735203
"GO:0004103",0.735285
"GO:0005615",0.735434
"GO:0003774",0.73545
"GO:0008615",0.736014
"GO:0009524",0.736123
"GO:0006526",0.736248
"GO:0060776",0.737006
"GO:0009413",0.737207
"GO:0051020",0.7373
"GO:0031167",0.737402
"GO:0010223",0.737543
"GO:0006333",0.73759
"GO:0008378",0.738168
"GO:0030133",0.738294
"GO:0008474",0.738711
"GO:0046910",0.740115
"GO:0090691",0.740503
"GO:0015140",0.740844
"GO:0048437",0.740901
"GO:0070072",0.741034
"GO:0004813",0.741077
"GO:0006419",0.741077
"GO:0009969",0.741144
"GO:0047372",0.741244
"GO:0008878",0.741808
"GO:0009975",0.742248
"GO:0001653",0.742531
"GO:0097428",0.742607
"GO:0045271",0.742721
"GO:0000266",0.743353
"GO:0055088",0.743377
"GO:1900425",0.74408
"GO:0006568",0.744715
"GO:0015301",0.744808
"GO:0031902",0.745011
"GO:0009927",0.745342
"GO:0000911",0.745991
"GO:0017116",0.746323
"GO:0034511",0.746373
"GO:0031418",0.74697
"GO:0007064",0.747273
"GO:0006720",0.747465
"GO:0071702",0.7476
"GO:0009741",0.748326
"GO:0017148",0.748503
"GO:0009612",0.748571
"GO:0006379",0.748578
"GO:0008094",0.749307
"GO:0010109",0.749563
"GO:0008356",0.749582
"GO:0042138",0.749618
"GO:0000160",0.749903
"GO:0004506",0.749904
"GO:0010155",0.749997
"GO:0000146",0.750592
"GO:0042744",0.750638
"GO:0006450",0.751079
"GO:0010263",0.751266
"GO:0009606",0.751511
"GO:0005730",0.751612
