"GOout.GO","GOout.p_val"
"GO:0003676",0.751864
"GO:0016985",0.752259
"GO:0012507",0.75272
"GO:0003688",0.752747
"GO:1900366",0.753377
"GO:0009694",0.75455
"GO:1905392",0.754592
"GO:1901006",0.755172
"GO:0098542",0.75608
"GO:0000045",0.756433
"GO:2000762",0.756702
"GO:0080170",0.757139
"GO:0048268",0.757175
"GO:0010133",0.757879
"GO:0070919",0.757904
"GO:0010106",0.757907
"GO:0042800",0.75813
"GO:0048026",0.758474
"GO:1990837",0.759205
"GO:0006537",0.75957
"GO:0045787",0.759715
"GO:2001020",0.760025
"GO:0004127",0.760303
"GO:0006904",0.760529
"GO:0010230",0.760779
"GO:0010311",0.760962
"GO:0005770",0.761125
"GO:0045300",0.761182
"GO:0043621",0.761557
"GO:2000026",0.762239
"GO:0015299",0.76314
"GO:0006722",0.763445
"GO:0006655",0.763609
"GO:0001682",0.763967
"GO:0004526",0.763967
"GO:0010093",0.764245
"GO:0009866",0.764427
"GO:0005654",0.764777
"GO:0040029",0.764833
"GO:0010629",0.765113
"GO:0051731",0.765835
"GO:1902000",0.765919
"GO:0019760",0.765954
"GO:0070402",0.765993
"GO:0008417",0.766053
"GO:0005643",0.766093
"GO:1900865",0.766262
"GO:0080003",0.766304
"GO:0080001",0.76644
"GO:0010598",0.76665
"GO:0031985",0.767337
"GO:0071370",0.767564
"GO:0044877",0.76789
"GO:0000502",0.768349
"GO:0048830",0.768731
"GO:0052742",0.768747
"GO:0007389",0.76875
"GO:0016758",0.769012
"GO:0004553",0.769022
"GO:0030433",0.769222
"GO:0006164",0.769722
"GO:0070676",0.770272
"GO:0000794",0.770577
"GO:0048579",0.7712
"GO:0031123",0.771202
"GO:0051302",0.771341
"GO:0009538",0.771689
"GO:0000796",0.771816
"GO:0006739",0.771851
"GO:0006629",0.772306
"GO:0004473",0.772551
"GO:0006561",0.772644
"GO:0008964",0.773364
"GO:0003977",0.773535
"GO:0048478",0.773662
"GO:0048236",0.7738
"GO:0008506",0.773828
"GO:0016310",0.774091
"GO:0015904",0.774255
"GO:0006635",0.77444
"GO:0042592",0.77446
"GO:0010569",0.774815
"GO:0033683",0.775175
"GO:0010427",0.77528
"GO:0031588",0.776061
"GO:0016024",0.776088
"GO:0005783",0.776328
"GO:0010218",0.776514
"GO:0006418",0.776627
"GO:0005811",0.776798
"GO:0009089",0.776916
"GO:0007052",0.776975
"GO:0102721",0.777032
"GO:0106292",0.777032
"GO:2000652",0.777072
"GO:0042594",0.777104
"GO:0006812",0.777206
"GO:0006857",0.777292
"GO:0004497",0.777687
"GO:0006900",0.777848
"GO:0004364",0.778204
"GO:0002682",0.778366
"GO:0005840",0.778518
"GO:0004534",0.778781
"GO:0080143",0.778925
"GO:0044613",0.77903
"GO:0004805",0.779282
"GO:2000241",0.779385
"GO:0009407",0.779637
"GO:0005736",0.779781
"GO:0007094",0.780023
"GO:0000462",0.780635
"GO:0006415",0.780772
"GO:0102420",0.781604
"GO:0009704",0.781891
"GO:0031314",0.782257
"GO:0004315",0.782654
"GO:0005768",0.783295
"GO:0000974",0.783298
"GO:0033499",0.783328
"GO:1901149",0.783441
"GO:0010188",0.78359
"GO:0005845",0.783786
"GO:0030048",0.784501
"GO:0009959",0.784587
"GO:0070062",0.784721
"GO:0000938",0.785141
"GO:0010017",0.785193
"GO:0046345",0.786093
"GO:0009871",0.786463
"GO:0009960",0.786763
"GO:0005737",0.786819
"GO:0043596",0.786885
"GO:0016760",0.786901
"GO:0070370",0.787135
"GO:0008948",0.787205
"GO:0005834",0.787311
"GO:0071035",0.787716
"GO:0017025",0.78819
"GO:0016602",0.788301
"GO:0004045",0.788339
"GO:0003883",0.788497
"GO:0006228",0.788624
"GO:0016485",0.789056
"GO:0045935",0.789095
"GO:0070125",0.789391
"GO:0008097",0.789553
"GO:0008168",0.789554
"GO:0045814",0.7896
"GO:0046907",0.78976
"GO:0070273",0.789921
"GO:0006783",0.790229
"GO:0046923",0.79028
"GO:0000956",0.790511
"GO:0031048",0.791584
"GO:0010005",0.791916
"GO:0005242",0.792204
"GO:0009684",0.79243
"GO:0080027",0.792441
"GO:0005847",0.792529
"GO:0006508",0.793118
"GO:0000492",0.793123
"GO:0048278",0.793137
"GO:0042255",0.793326
"GO:0017110",0.795002
"GO:0008219",0.795032
"GO:0048364",0.795383
"GO:0048497",0.795553
"GO:0000379",0.795567
"GO:0003682",0.795671
"GO:0048609",0.795682
"GO:1990538",0.796309
"GO:0051127",0.796934
"GO:0010329",0.797442
"GO:0009773",0.797674
"GO:1990879",0.797934
"GO:0043066",0.798048
"GO:0072659",0.798158
"GO:0010206",0.798923
"GO:0031209",0.798996
"GO:0009856",0.79907
"GO:0051603",0.799199
"GO:0031573",0.7993
"GO:0004345",0.799491
"GO:0008324",0.799507
"GO:0008083",0.799508
"GO:0006623",0.799589
"GO:0000445",0.799593
"GO:0006810",0.800565
"GO:0030244",0.801024
"GO:0046373",0.80109
"GO:2000033",0.801111
"GO:0031492",0.801672
"GO:0030332",0.802676
"GO:1903830",0.803712
"GO:0071932",0.803806
"GO:0006336",0.804019
"GO:0015204",0.804066
"GO:0043247",0.804244
"GO:0010154",0.804702
"GO:0005813",0.80486
"GO:0009435",0.805521
"GO:0035195",0.805654
"GO:0033962",0.805716
"GO:0031324",0.805888
"GO:0003723",0.805892
"GO:1900458",0.806702
"GO:0015693",0.807766
"GO:0004857",0.809211
"GO:0033612",0.809237
"GO:0031204",0.809265
"GO:0010073",0.809477
"GO:0006536",0.809638
"GO:0019748",0.810547
"GO:0046654",0.810747
"GO:0031461",0.810778
"GO:0009011",0.811044
"GO:0009062",0.811489
"GO:0000289",0.812037
"GO:0072330",0.812151
"GO:0018822",0.81236
"GO:0009561",0.812434
"GO:0010449",0.81343
"GO:0004838",0.813704
"GO:0000278",0.814101
"GO:0010075",0.814129
"GO:1900369",0.814483
"GO:0000339",0.814984
"GO:0031110",0.815635
"GO:0009772",0.815755
"GO:0007098",0.816373
"GO:0009863",0.816514
"GO:0015031",0.81705
"GO:0006517",0.817206
"GO:0032934",0.817467
"GO:0031369",0.818475
"GO:0006334",0.818885
"GO:0044085",0.819063
"GO:0009620",0.819423
"GO:0048354",0.819477
"GO:0016688",0.819507
"GO:0071395",0.820137
"GO:0032787",0.820463
"GO:0001522",0.820625
"GO:0009957",0.821043
"GO:0033320",0.821092
"GO:0010077",0.821357
"GO:0016459",0.82143
"GO:0017070",0.821449
"GO:0006241",0.821511
"GO:0006563",0.821769
"GO:0061640",0.822365
"GO:0015297",0.822492
"GO:0030246",0.822724
"GO:0042406",0.822909
"GO:0009584",0.823132
"GO:0015368",0.823323
"GO:0009860",0.823765
"GO:0004305",0.823888
"GO:0010021",0.823954
"GO:0030643",0.824393
"GO:0048574",0.824429
"GO:0000793",0.824665
"GO:0052546",0.824766
"GO:0004386",0.824801
"GO:2000067",0.825534
"GO:0072546",0.826188
"GO:0009790",0.82626
"GO:0048571",0.826463
"GO:0051782",0.826531
"GO:0033044",0.826657
"GO:0030628",0.826842
"GO:0019745",0.827072
"GO:0006863",0.827769
"GO:0042793",0.827934
"GO:1990714",0.828297
"GO:0031425",0.828516
"GO:0005451",0.829666
"GO:0030139",0.830532
"GO:0001228",0.830709
"GO:0009423",0.831136
"GO:0033540",0.831365
"GO:0010587",0.831533
"GO:0017196",0.83231
"GO:0048280",0.832953
"GO:0042430",0.833177
"GO:0031956",0.833307
"GO:0004430",0.833378
"GO:0004849",0.833657
"GO:0010411",0.834642
"GO:0009543",0.835219
"GO:0018119",0.836319
"GO:0010369",0.836517
"GO:0010256",0.836928
"GO:0031380",0.837041
"GO:0043967",0.837092
"GO:0042446",0.837174
"GO:0044272",0.837628
"GO:0043412",0.837649
"GO:0042393",0.837702
"GO:0030976",0.837891
"GO:1901615",0.838596
"GO:0030136",0.838705
"GO:0008526",0.83916
"GO:0023052",0.839901
"GO:2000038",0.840641
"GO:0033588",0.840936
"GO:0009627",0.84106
"GO:0042128",0.841327
"GO:0003906",0.841648
"GO:0090447",0.842008
"GO:0009904",0.842071
"GO:0007131",0.842236
"GO:0051410",0.842346
"GO:0010252",0.842537
"GO:0043001",0.842975
"GO:0006874",0.843745
"GO:0048317",0.843917
"GO:0009695",0.844056
"GO:2000122",0.844231
"GO:0042176",0.844387
"GO:0035196",0.844804
"GO:0005991",0.844913
"GO:0010087",0.845718
"GO:0097526",0.84584
"GO:0005992",0.84601
"GO:0010115",0.846038
"GO:0009707",0.846059
"GO:0006555",0.846227
"GO:0030050",0.846251
"GO:0003989",0.846368
"GO:0003997",0.847328
"GO:0071695",0.848568
"GO:0030007",0.848718
"GO:0006002",0.848928
"GO:0003727",0.849044
"GO:0042645",0.849229
"GO:0051539",0.849785
"GO:0009749",0.850074
"GO:0032786",0.850488
"GO:0005215",0.851015
"GO:0042651",0.851031
"GO:0005794",0.851259
"GO:0005982",0.85293
"GO:0006531",0.85319
"GO:0006103",0.85319
"GO:0005983",0.853359
"GO:0035304",0.854369
"GO:0004816",0.854432
"GO:1902358",0.854489
"GO:2000601",0.854808
"GO:0044211",0.855201
"GO:0009555",0.855555
"GO:0005747",0.856281
"GO:0044210",0.857121
"GO:0000987",0.858493
"GO:0006261",0.858506
"GO:0016161",0.858787
"GO:0005657",0.85884
"GO:0019856",0.859095
"GO:0008327",0.859175
"GO:0009833",0.859233
"GO:0031297",0.859247
"GO:0061809",0.859591
"GO:0051315",0.859612
"GO:0019676",0.859628
"GO:0000326",0.859805
"GO:2001141",0.860299
"GO:0008483",0.860625
"GO:0004535",0.860745
"GO:0034991",0.86085
"GO:0090575",0.861192
"GO:0015369",0.861327
"GO:0030173",0.861587
"GO:0089701",0.861825
"GO:1900140",0.862296
"GO:0006816",0.862327
"GO:0055028",0.862394
"GO:0080092",0.862465
"GO:0007267",0.862592
"GO:0046700",0.863109
"GO:0044270",0.863109
"GO:0055062",0.863155
"GO:0009527",0.863334
"GO:0051156",0.863346
"GO:0010264",0.863435
"GO:0010067",0.864104
"GO:0016298",0.864528
"GO:0010243",0.864572
"GO:0000036",0.864875
"GO:0009099",0.865448
"GO:0006183",0.865907
"GO:0008266",0.865986
"GO:0009903",0.866343
"GO:0018401",0.866365
"GO:0004656",0.866365
"GO:0000347",0.866667
"GO:0007005",0.866668
"GO:0042273",0.867277
"GO:0007264",0.867599
"GO:0003747",0.867697
"GO:0006289",0.867742
"GO:0019887",0.867801
"GO:0004659",0.868221
"GO:0070905",0.86877
"GO:0016251",0.868846
"GO:0006892",0.869483
"GO:0000003",0.869512
"GO:0048586",0.869632
"GO:0080175",0.870271
"GO:0019430",0.870351
"GO:0016132",0.87041
"GO:0009696",0.870425
"GO:0048441",0.87051
"GO:0032880",0.870637
"GO:0003886",0.871225
"GO:0015996",0.871253
"GO:0016987",0.871419
"GO:0005788",0.871579
"GO:0009787",0.87163
"GO:0010274",0.871708
"GO:0005504",0.871861
"GO:0006325",0.872379
"GO:0010929",0.872412
"GO:0045490",0.872424
"GO:0009639",0.872683
"GO:0045732",0.87297
"GO:0080147",0.874292
"GO:0019287",0.874342
"GO:0015386",0.874964
"GO:0035619",0.875688
"GO:0051607",0.876338
"GO:0000774",0.876931
"GO:0009569",0.876937
"GO:0003924",0.877486
"GO:0000257",0.877774
"GO:0010102",0.878354
"GO:0005874",0.878836
"GO:0007275",0.878987
"GO:0019375",0.879573
"GO:0003954",0.879809
"GO:0045723",0.880437
"GO:0008272",0.880453
"GO:0006898",0.880551
"GO:0006397",0.880593
"GO:0032977",0.881426
"GO:0030154",0.881459
"GO:0042542",0.88163
"GO:0030041",0.881858
"GO:0034098",0.882261
"GO:0080028",0.882421
"GO:0006974",0.882679
"GO:0000166",0.883611
"GO:0010646",0.883842
"GO:0006396",0.884124
"GO:0009558",0.884802
"GO:0009926",0.884857
"GO:0008333",0.884991
"GO:0097602",0.885232
"GO:0000394",0.885694
"GO:0004427",0.886148
"GO:0044614",0.886278
"GO:0010315",0.886358
"GO:0015020",0.886374
"GO:0009902",0.887273
"GO:0006116",0.887348
"GO:0009097",0.887508
"GO:0000914",0.887549
"GO:0010225",0.88757
"GO:0071277",0.887833
"GO:0035556",0.887835
"GO:0010358",0.887953
"GO:0010565",0.887969
"GO:0012501",0.888172
"GO:0030422",0.88829
"GO:0000027",0.888686
"GO:0047617",0.8887
"GO:0051205",0.889297
"GO:0030036",0.889408
"GO:0006796",0.889723
"GO:0009733",0.889762
"GO:0048235",0.890024
"GO:0005459",0.890225
"GO:0051123",0.890284
"GO:1901001",0.890814
"GO:0016799",0.890814
"GO:0006885",0.891921
"GO:0000165",0.892748
"GO:1902975",0.892942
"GO:0071038",0.893304
"GO:0000781",0.893847
"GO:0051646",0.893876
"GO:0050665",0.894054
"GO:0080156",0.894132
"GO:0000077",0.89425
"GO:0005253",0.895086
"GO:0070122",0.89583
"GO:0006464",0.896118
"GO:0003730",0.896558
"GO:0031966",0.89683
"GO:0032876",0.897105
"GO:0009306",0.897499
"GO:0003918",0.89768
"GO:0004031",0.897691
"GO:0003968",0.897741
"GO:0061077",0.898053
"GO:0031464",0.898282
"GO:0061087",0.898463
"GO:0008320",0.89851
"GO:0051131",0.898797
"GO:0032776",0.89929
"GO:0009247",0.900246
"GO:2000014",0.900265
"GO:0005905",0.90061
"GO:0034052",0.900663
"GO:0008024",0.900669
"GO:0008081",0.900693
"GO:0090558",0.900733
"GO:0010231",0.900798
"GO:2000904",0.900936
"GO:0050135",0.901155
"GO:0006032",0.901594
"GO:0010023",0.901768
"GO:0031053",0.901931
"GO:0080141",0.902044
"GO:0000049",0.902318
"GO:0045036",0.902388
"GO:0005516",0.902429
"GO:0005885",0.902518
"GO:0032508",0.902624
"GO:0018258",0.903232
"GO:0045292",0.903326
"GO:0000467",0.903508
"GO:0034990",0.903603
"GO:0005545",0.903755
"GO:0006821",0.903773
"GO:0006414",0.903858
"GO:0008271",0.904195
"GO:0006616",0.904432
"GO:0005345",0.904536
"GO:0010114",0.904752
"GO:0007130",0.905125
"GO:0010208",0.905133
"GO:0030170",0.905432
"GO:0009451",0.905945
"GO:0007015",0.906111
"GO:0035267",0.906381
"GO:0017157",0.906673
"GO:0016746",0.906853
"GO:0044209",0.90688
"GO:0000302",0.907049
"GO:0006790",0.907357
"GO:1905393",0.907653
"GO:0000105",0.90892
"GO:0009697",0.909003
"GO:0030497",0.909254
"GO:0010207",0.909309
"GO:0006457",0.909673
"GO:0008374",0.910161
"GO:0009408",0.910166
"GO:0015743",0.91055
"GO:0008066",0.910945
"GO:0005217",0.910945
"GO:0006401",0.911113
"GO:0016584",0.911246
"GO:0006574",0.911519
"GO:0010817",0.912595
"GO:0005876",0.912891
"GO:0002237",0.913196
"GO:0046872",0.913223
"GO:0000398",0.913293
"GO:0007163",0.913416
"GO:0001510",0.913579
"GO:0005832",0.913596
"GO:0006734",0.91428
"GO:0030127",0.91429
"GO:0005978",0.914416
"GO:0009570",0.914518
"GO:0033179",0.91509
"GO:0004252",0.915458
"GO:0032456",0.915675
"GO:0006749",0.915826
"GO:0032511",0.915911
"GO:0006896",0.916141
"GO:0010197",0.916491
"GO:0005819",0.916803
"GO:0015145",0.916827
"GO:0009294",0.917183
"GO:2001295",0.917872
"GO:0005694",0.917876
"GO:0010306",0.91829
"GO:0010268",0.91876
"GO:0034314",0.919279
"GO:0006048",0.919721
"GO:0000149",0.920205
"GO:0007231",0.92023
"GO:0035252",0.920309
"GO:0009628",0.921216
"GO:0004069",0.92135
"GO:0009691",0.921575
"GO:0016070",0.921867
"GO:0010244",0.922009
"GO:0009654",0.922444
"GO:0030140",0.922469
"GO:0000285",0.922478
"GO:0043666",0.92272
"GO:0010305",0.922951
"GO:0008236",0.923001
"GO:0005985",0.923608
"GO:0000304",0.923752
"GO:0003729",0.923827
"GO:0046688",0.923885
"GO:0006817",0.92423
"GO:0045492",0.924613
"GO:0031410",0.925344
"GO:0019752",0.925903
"GO:0010182",0.926187
"GO:0010103",0.926458
"GO:0000124",0.927055
"GO:0051013",0.927284
"GO:0008352",0.927284
"GO:0052544",0.927346
"GO:0032991",0.927596
"GO:0010262",0.927694
"GO:0033386",0.927853
"GO:0009658",0.928501
"GO:0071417",0.928882
"GO:0070897",0.928962
"GO:0006486",0.929077
"GO:0010167",0.929398
"GO:0080032",0.929761
"GO:0080031",0.929761
"GO:0010405",0.93012
"GO:0033314",0.93061
"GO:0016441",0.930617
"GO:0006606",0.930853
"GO:0010183",0.931589
"GO:0015630",0.932637
"GO:0010014",0.932743
"GO:0035999",0.932877
"GO:0016811",0.933154
"GO:0010029",0.933243
"GO:0009116",0.933315
"GO:0006006",0.933501
"GO:0098719",0.933502
"GO:0019899",0.93468
"GO:0015935",0.934884
"GO:0015385",0.935102
"GO:0051879",0.935122
"GO:0071470",0.935167
"GO:0008173",0.935202
"GO:0046394",0.935735
"GO:0008284",0.935991
"GO:0010008",0.936036
"GO:0005635",0.936124
"GO:0016018",0.936616
"GO:0042626",0.936831
"GO:0009809",0.937
"GO:0048367",0.93714
"GO:0090116",0.937472
"GO:0000419",0.93771
"GO:0071949",0.937778
"GO:0042440",0.938326
"GO:0090708",0.939149
"GO:0010143",0.940116
"GO:0097550",0.940411
"GO:0048638",0.940548
"GO:0042538",0.940628
"GO:0010492",0.94086
"GO:0005249",0.941228
"GO:0004298",0.941575
"GO:0071249",0.941685
"GO:0009642",0.94201
"GO:0000822",0.943104
"GO:0016705",0.943191
"GO:0010162",0.943877
"GO:0006120",0.944255
"GO:0042435",0.944336
"GO:0038023",0.945309
"GO:0000055",0.945719
"GO:0000139",0.945997
"GO:0016829",0.946085
"GO:0042372",0.946819
"GO:0071944",0.94701
"GO:0004372",0.947157
"GO:0004525",0.948377
"GO:0008033",0.948449
"GO:0016779",0.948643
"GO:0060560",0.948871
"GO:0009933",0.948905
"GO:0010424",0.948939
"GO:0022622",0.949079
"GO:0006515",0.949349
"GO:0019903",0.949388
"GO:0008810",0.949771
"GO:0019774",0.95014
"GO:0065008",0.95022
"GO:0019762",0.950708
"GO:0006552",0.951088
"GO:0015276",0.951159
"GO:0060548",0.951873
"GO:0009767",0.951878
"GO:0009740",0.951889
"GO:0090110",0.95241
"GO:0000930",0.952493
"GO:0005669",0.952729
"GO:0006488",0.952844
"GO:0031359",0.952924
"GO:0009378",0.953041
"GO:0031267",0.953082
"GO:0009616",0.953196
"GO:0009411",0.953201
"GO:0016554",0.953324
"GO:0002239",0.953444
"GO:0032543",0.953596
"GO:0006270",0.954269
"GO:0017056",0.954272
"GO:0010286",0.955178
"GO:0009705",0.955349
"GO:0004337",0.955503
"GO:0071007",0.9556
"GO:0008559",0.955998
"GO:0045010",0.956302
"GO:0000922",0.956463
"GO:0090305",0.956544
"GO:0048471",0.956556
"GO:0000463",0.956992
"GO:0005665",0.957322
"GO:0009941",0.957587
"GO:0015116",0.957593
"GO:0048544",0.957603
"GO:0042910",0.95785
"GO:1901657",0.958007
"GO:0006352",0.958187
"GO:0032956",0.958378
"GO:0046655",0.958463
"GO:0019264",0.958463
"GO:0006565",0.958463
"GO:0015248",0.958667
"GO:0048438",0.958728
"GO:0008541",0.95881
"GO:0015749",0.958999
"GO:0010227",0.959022
"GO:0004842",0.959085
"GO:0000993",0.959196
"GO:0050897",0.959533
"GO:0140359",0.959667
"GO:0070290",0.960065
"GO:0080115",0.960101
"GO:0016514",0.960124
"GO:0010015",0.960608
"GO:0009231",0.961166
"GO:0071333",0.961295
"GO:0004527",0.961513
"GO:0019827",0.961677
"GO:0033384",0.961813
"GO:0006914",0.962607
"GO:0009718",0.962979
"GO:0009970",0.963016
"GO:0043231",0.963062
"GO:0048869",0.963655
"GO:0005216",0.963965
"GO:0045053",0.964823
"GO:0009793",0.965006
"GO:0010942",0.96515
"GO:0032979",0.965335
"GO:0071230",0.965598
"GO:0045337",0.965642
"GO:0048588",0.96631
"GO:0008360",0.966397
"GO:0006259",0.966563
"GO:0045910",0.966789
"GO:0004311",0.966917
"GO:0000338",0.967165
"GO:0071014",0.967314
"GO:0005795",0.967829
"GO:0016157",0.967987
"GO:0080044",0.968255
"GO:0006281",0.968312
"GO:0006886",0.968479
"GO:0043966",0.968531
"GO:2000113",0.968704
"GO:0008299",0.968803
"GO:0010165",0.968976
"GO:0004029",0.968996
"GO:0019905",0.969193
"GO:0022625",0.969224
"GO:0019722",0.969803
"GO:0004683",0.970289
"GO:0006264",0.970479
"GO:0006145",0.970757
"GO:0006559",0.971236
"GO:0000175",0.971374
"GO:0020037",0.971545
"GO:0006656",0.971918
"GO:0046527",0.971962
"GO:0007020",0.972409
"GO:0009791",0.972695
"GO:0015937",0.972823
"GO:0048658",0.973854
"GO:0051253",0.973871
"GO:0051017",0.97393
"GO:0009931",0.974066
"GO:0004161",0.974381
"GO:0002161",0.974504
"GO:0046540",0.974778
"GO:0003678",0.975771
"GO:0003697",0.976384
"GO:0010038",0.976451
"GO:0005856",0.976697
"GO:0050821",0.977358
"GO:0000070",0.977837
"GO:0030091",0.978207
"GO:0009098",0.978291
"GO:0010928",0.97859
"GO:0003777",0.978781
"GO:0009648",0.979022
"GO:0051172",0.979595
"GO:0016616",0.979783
"GO:0009657",0.980036
"GO:0035251",0.980078
"GO:0008654",0.980367
"GO:0009395",0.98048
"GO:0008180",0.980501
"GO:0046653",0.980941
"GO:0009699",0.980942
"GO:0035091",0.981262
"GO:0008289",0.981526
"GO:0015144",0.981759
"GO:1990961",0.981959
"GO:0005763",0.982016
"GO:0007034",0.982161
"GO:0009686",0.982367
"GO:0022607",0.982601
"GO:0007018",0.982879
"GO:0006367",0.982935
"GO:0070971",0.983024
"GO:0000245",0.983973
"GO:0045824",0.983993
"GO:0051015",0.984065
"GO:0030570",0.9843
"GO:0005975",0.984534
"GO:0006310",0.984571
"GO:0004630",0.98478
"GO:0007033",0.984826
"GO:0042162",0.984914
"GO:0030176",0.985039
"GO:0008234",0.985214
"GO:0009631",0.985558
"GO:0048229",0.986556
"GO:0048827",0.986802
"GO:0006520",0.986805
"GO:0016036",0.986981
"GO:0006865",0.987238
"GO:0005871",0.987285
"GO:0030148",0.987575
"GO:0031305",0.987891
"GO:0000812",0.988509
"GO:0010319",0.989354
"GO:0031408",0.98973
"GO:0005852",0.989754
"GO:0009958",0.990724
"GO:0080043",0.991809
"GO:0042973",0.992154
"GO:0003824",0.992479
"GO:0005759",0.99261
"GO:0010267",0.992894
"GO:0005681",0.992928
"GO:0031010",0.993037
"GO:0048589",0.994876
"GO:0019898",0.9955
"GO:0009507",0.99615
"GO:0003843",0.996404
"GO:0000148",0.996404
"GO:0006075",0.996404
"GO:0015994",0.996644
"GO:0006499",0.996989
"GO:0009536",0.997001
"GO:0016757",0.997015
"GO:0005262",0.997047
"GO:0010216",0.997121
"GO:0055085",0.997152
"GO:0006378",0.99719
"GO:0005319",0.997359
"GO:0006506",0.997645
"GO:0009911",0.99843
"GO:0005506",0.998576
"GO:0051225",0.998826
"GO:0042644",0.999168
"GO:0009888",0.999235
"GO:0006260",0.999398
"GO:0003887",0.999944
"GO:0022857",0.999996
"GO:0016709",0.999997
